21048
19596
('0', ('-121.904167', '41.974556\n'))
('1', ('-121.902153', '41.974766\n'))
('2', ('-121.896790', '41.988075\n'))
('3', ('-121.889603', '41.998032\n'))
('4', ('-121.886681', '42.008739\n'))
('5', ('-121.915062', '41.970314\n'))
('6', ('-121.910088', '41.973942\n'))
('7', ('-121.916199', '41.969482\n'))
('8', ('-121.903198', '41.968456\n'))
('9', ('-122.553284', '41.895241\n'))
('10', ('-122.542992', '41.903084\n'))
('11', ('-122.546921', '41.915726\n'))
('12', ('-122.520287', '41.907001\n'))
('13', ('-122.503967', '41.906689\n'))
('14', ('-122.472076', '41.911068\n'))
('15', ('-122.463829', '41.914925\n'))
('16', ('-122.454803', '41.923870\n'))
('17', ('-122.440536', '41.946377\n'))
('18', ('-122.440498', '41.956013\n'))
('19', ('-122.444801', '41.969555\n'))
('20', ('-122.442436', '41.977470\n'))
('21', ('-122.433220', '41.984360\n'))
('22', ('-122.424660', '41.985020\n'))
('23', ('-122.412811', '41.983322\n'))
('24', ('-122.402168', '41.988213\n'))
('25', ('-122.390503', '41.988567\n'))
('26', ('-122.384010', '41.991646\n'))
('27', ('-122.376556', '41.984219\n'))
('28', ('-122.372299', '41.984661\n'))
('29', ('-122.352539', '42.001240\n'))
('30', ('-122.345123', '42.010807\n'))
('31', ('-122.340134', '42.017231\n'))
('32', ('-122.604172', '42.012905\n'))
('33', ('-122.606087', '42.009228\n'))
('34', ('-122.595833', '41.973843\n'))
('35', ('-122.592934', '41.963806\n'))
('36', ('-122.560463', '41.912502\n'))
('37', ('-122.552147', '41.892521\n'))
('38', ('-122.554909', '41.879074\n'))
('39', ('-122.568123', '41.852474\n'))
('40', ('-121.170708', '42.001575\n'))
('41', ('-121.155724', '41.992962\n'))
('42', ('-121.134956', '41.973145\n'))
('43', ('-121.117470', '41.960300\n'))
('44', ('-121.093819', '41.951584\n'))
('45', ('-121.092003', '41.950382\n'))
('46', ('-121.074501', '41.938805\n'))
('47', ('-121.061203', '41.923958\n'))
('48', ('-121.054169', '41.920101\n'))
('49', ('-121.035004', '41.918304\n'))
('50', ('-121.025291', '41.920048\n'))
('51', ('-120.997559', '41.918797\n'))
('52', ('-120.991028', '41.913082\n'))
('53', ('-120.976509', '41.893463\n'))
('54', ('-120.963600', '41.887257\n'))
('55', ('-120.961922', '41.886448\n'))
('56', ('-120.956833', '41.879074\n'))
('57', ('-120.954468', '41.866791\n'))
('58', ('-120.941002', '41.848732\n'))
('59', ('-124.013367', '41.851032\n'))
('60', ('-123.996857', '41.851871\n'))
('61', ('-123.965439', '41.848850\n'))
('62', ('-123.938553', '41.842316\n'))
('63', ('-123.926064', '41.843346\n'))
('64', ('-123.914360', '41.848690\n'))
('65', ('-123.903633', '41.859707\n'))
('66', ('-123.882622', '41.867020\n'))
('67', ('-123.861351', '41.869293\n'))
('68', ('-123.859070', '41.870441\n'))
('69', ('-123.854073', '41.872967\n'))
('70', ('-123.842049', '41.883606\n'))
('71', ('-123.828903', '41.886963\n'))
('72', ('-123.768227', '41.913971\n'))
('73', ('-123.765663', '41.929516\n'))
('74', ('-123.746162', '41.954208\n'))
('75', ('-123.745438', '41.955120\n'))
('76', ('-123.744003', '41.977943\n'))
('77', ('-123.727364', '41.986324\n'))
('78', ('-123.717239', '41.994991\n'))
('79', ('-123.714432', '42.000217\n'))
('80', ('-123.716400', '42.004215\n'))
('81', ('-122.581650', '41.846039\n'))
('82', ('-122.587051', '41.841614\n'))
('83', ('-122.809334', '41.877716\n'))
('84', ('-122.804764', '41.878746\n'))
('85', ('-122.786110', '41.876537\n'))
('86', ('-122.764664', '41.867592\n'))
('87', ('-122.746002', '41.868587\n'))
('88', ('-122.728844', '41.872257\n'))
('89', ('-122.718941', '41.871635\n'))
('90', ('-122.711617', '41.875465\n'))
('91', ('-122.705437', '41.875103\n'))
('92', ('-122.687073', '41.859562\n'))
('93', ('-122.671944', '41.852329\n'))
('94', ('-122.660439', '41.847984\n'))
('95', ('-122.641037', '41.840649\n'))
('96', ('-122.634933', '41.840969\n'))
('97', ('-122.624329', '41.845882\n'))
('98', ('-122.611794', '41.846535\n'))
('99', ('-120.758133', '41.826836\n'))
('100', ('-120.761414', '41.832542\n'))
('101', ('-120.749924', '41.844856\n'))
('102', ('-120.745438', '41.856468\n'))
('103', ('-120.746140', '41.867668\n'))
('104', ('-120.749947', '41.879444\n'))
('105', ('-120.749870', '41.892735\n'))
('106', ('-120.747299', '41.905422\n'))
('107', ('-120.757156', '41.920654\n'))
('108', ('-120.772293', '41.936382\n'))
('109', ('-120.774429', '41.942982\n'))
('110', ('-120.782631', '41.968315\n'))
('111', ('-120.799713', '41.980766\n'))
('112', ('-120.803490', '41.996441\n'))
('113', ('-120.806999', '41.998379\n'))
('114', ('-120.811546', '41.997528\n'))
('115', ('-120.818581', '41.992008\n'))
('116', ('-120.826927', '41.992626\n'))
('117', ('-120.831673', '41.994747\n'))
('118', ('-120.842659', '41.993435\n'))
('119', ('-120.879417', '41.981800\n'))
('120', ('-120.883034', '41.980022\n'))
('121', ('-120.892517', '41.975365\n'))
('122', ('-120.897812', '41.976318\n'))
('123', ('-120.914307', '41.988773\n'))
('124', ('-120.922256', '41.997417\n'))
('125', ('-120.922523', '41.999634\n'))
('126', ('-120.923027', '41.841377\n'))
('127', ('-120.911797', '41.847977\n'))
('128', ('-120.901993', '41.848106\n'))
('129', ('-120.889107', '41.843536\n'))
('130', ('-120.876534', '41.843536\n'))
('131', ('-120.865677', '41.846451\n'))
('132', ('-120.853409', '41.846436\n'))
('133', ('-120.840652', '41.848499\n'))
('134', ('-120.825600', '41.848125\n'))
('135', ('-120.803833', '41.843636\n'))
('136', ('-120.797142', '41.839748\n'))
('137', ('-120.783310', '41.838078\n'))
('138', ('-120.775192', '41.837093\n'))
('139', ('-120.771088', '41.835178\n'))
('140', ('-120.768753', '41.827244\n'))
